IQ-TREE multicore version 1.6.10 for Linux 64-bit built Feb 19 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    proteomics-asus (AVX2, FMA3, 62 GB RAM)
Command: /media/secondary/apps/iqtree-1.6.10-Linux/bin/iqtree -s all_concat_species.aln -abayes -pre all_concat_species_sorted -nt 6 -alrt 1000 -o Caprella_sp
Seed:    739949 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jun  3 23:52:20 2020
Kernel:  AVX+FMA - 6 threads (12 CPU cores detected)

Reading alignment file all_concat_species.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 36 sequences with 151293 columns, 55355 distinct patterns
38042 parsimony-informative, 30239 singleton sites, 83012 constant sites
                              Gap/Ambiguity  Composition  p-value
   1  Acanthogammarus_godlewskii      1.72%    passed    100.00%
   2  Asprogammarus_rhodophthalmus    1.09%    passed     99.98%
   3  Boeckaxelia_carpenterii         0.93%    passed    100.00%
   4  Brandtia_latissima              3.82%    passed    100.00%
   5  Caprella_sp                    11.42%    failed      0.00%
   6  Carinurus_bicarinatus           1.26%    passed    100.00%
   7  Dorogostaiskia_parasitica       2.92%    passed    100.00%
   8  Echinogammarus_berilloni        2.55%    passed     98.16%
   9  Echiuropus_macronychus          4.08%    passed     99.82%
  10  Eulimnogammarus_cyaneus         0.66%    passed     99.99%
  11  Gammarus_chevreuxi              1.16%    passed     90.74%
  12  Gammarus_fossarum               1.14%    passed    100.00%
  13  Gammarus_lacustris              2.74%    passed     99.77%
  14  Gammarus_minus                  1.41%    passed     99.82%
  15  Gammarus_pisinnus               2.65%    passed     99.86%
  16  Gammarus_pulex                  1.97%    passed    100.00%
  17  Gammarus_wautieri               1.33%    passed    100.00%
  18  Gmelinoides_fasciatus           0.89%    passed    100.00%
  19  Heterogammarus_sophianosii      0.70%    passed    100.00%
  20  Hirondellea_gigas               2.89%    failed      0.00%
  21  Homalogammarus_brandtii         2.19%    passed    100.00%
  22  Hyalellopsis_costata            1.88%    passed    100.00%
  23  Linevichella_vortex             0.68%    passed     99.99%
  24  Macropereiopus_parvus           1.08%    passed    100.00%
  25  Marinogammarus_marinus          1.89%    passed     99.47%
  26  Micruropus_wahlii               0.63%    passed    100.00%
  27  Odontogammarus_calcaratus       1.22%    passed    100.00%
  28  Ommatogammarus_albinus          0.74%    passed    100.00%
  29  Oxyacanthus_curtus              2.65%    passed    100.00%
  30  Pachyschesis_branchialis        0.66%    passed    100.00%
  31  Palicarinus_puzyllii            0.66%    passed    100.00%
  32  Pallasea_cancelloides           4.47%    passed    100.00%
  33  Parapallasea_wosnessenskii      0.72%    passed    100.00%
  34  Parhyale_hawaiensis             4.50%    failed      0.53%
  35  Poekilogammarus_pictoides       1.14%    passed    100.00%
  36  Talitrus_saltator               3.24%    failed      0.31%
****  TOTAL                           2.10%  4 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: minimal branch length is reduced to 0.000000660969 for long alignment


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 1.173 seconds
NOTE: ModelFinder requires 3079 MB RAM!
ModelFinder will test 546 protein models (sample size: 151293) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1602922.830  69  3205983.660  3205983.724  3206668.621
  2  Dayhoff+I     1540978.984  70  3082097.968  3082098.034  3082792.856
  3  Dayhoff+G4    1520627.521  70  3041395.042  3041395.108  3042089.930
  4  Dayhoff+I+G4  1518633.146  71  3037408.292  3037408.360  3038113.107
  5  Dayhoff+R2    1524329.683  71  3048801.365  3048801.433  3049506.180
  6  Dayhoff+R3    1515509.399  73  3031164.798  3031164.869  3031889.467
  7  Dayhoff+R4    1514130.091  75  3028410.182  3028410.257  3029154.705
  8  Dayhoff+R5    1514112.535  77  3028379.070  3028379.149  3029143.447
  9  Dayhoff+R6    1513963.945  79  3028085.890  3028085.973  3028870.121
 10  Dayhoff+R7    1513951.561  81  3028065.121  3028065.209  3028869.206
 11  Dayhoff+R8    1513910.859  83  3027987.717  3027987.809  3028811.656
 12  Dayhoff+R9    1513910.466  85  3027990.933  3027991.030  3028834.726
 14  Dayhoff+F     1599741.305  88  3199658.610  3199658.714  3200532.184
 15  Dayhoff+F+I   1536703.473  89  3073584.946  3073585.052  3074468.447
 16  Dayhoff+F+G4  1516059.354  89  3032296.709  3032296.815  3033180.209
 17  Dayhoff+F+I+G4 1514037.963  90  3028255.925  3028256.034  3029149.353
 18  Dayhoff+F+R2  1519727.748  90  3039635.496  3039635.604  3040528.924
 19  Dayhoff+F+R3  1510874.258  92  3021932.516  3021932.630  3022845.798
 20  Dayhoff+F+R4  1509481.492  94  3019150.983  3019151.101  3020084.119
 21  Dayhoff+F+R5  1509366.015  96  3018924.029  3018924.152  3019877.019
 22  Dayhoff+F+R6  1509268.324  98  3018732.649  3018732.777  3019705.492
 23  Dayhoff+F+R7  1509263.630  100 3018727.260  3018727.393  3019719.957
 27  mtMAM         1740466.713  69  3481071.426  3481071.490  3481756.387
 28  mtMAM+I       1656181.938  70  3312503.877  3312503.942  3313198.765
 29  mtMAM+G4      1604993.844  70  3210127.687  3210127.753  3210822.575
 30  mtMAM+I+G4    1602321.132  71  3204784.264  3204784.332  3205489.079
 31  mtMAM+R2      1615142.149  71  3230426.298  3230426.366  3231131.113
 32  mtMAM+R3      1600039.716  73  3200225.432  3200225.504  3200950.101
 33  mtMAM+R4      1596566.814  75  3193283.628  3193283.703  3194028.151
 34  mtMAM+R5      1595676.990  77  3191507.980  3191508.059  3192272.357
 35  mtMAM+R6      1595646.112  79  3191450.224  3191450.308  3192234.455
 36  mtMAM+R7      1595485.633  81  3191133.266  3191133.354  3191937.351
 37  mtMAM+R8      1595453.197  83  3191072.394  3191072.486  3191896.333
 38  mtMAM+R9      1595443.194  85  3191056.387  3191056.484  3191900.180
 40  mtMAM+F       1662349.444  88  3324874.889  3324874.992  3325748.462
 41  mtMAM+F+I     1581891.461  89  3163960.921  3163961.027  3164844.422
 42  mtMAM+F+G4    1544652.881  89  3089483.762  3089483.868  3090367.263
 43  mtMAM+F+I+G4  1541884.544  90  3083949.087  3083949.195  3084842.515
 44  mtMAM+F+R2    1552372.965  90  3104925.930  3104926.038  3105819.357
 45  mtMAM+F+R3    1538835.684  92  3077855.369  3077855.482  3078768.650
 46  mtMAM+F+R4    1536045.185  94  3072278.370  3072278.489  3073211.506
 47  mtMAM+F+R5    1535371.965  96  3070935.930  3070936.053  3071888.920
 48  mtMAM+F+R6    1535369.411  98  3070934.823  3070934.951  3071907.666
 53  JTT           1586181.747  69  3172501.493  3172501.557  3173186.454
 54  JTT+I         1524408.200  70  3048956.400  3048956.466  3049651.288
 55  JTT+G4        1505739.595  70  3011619.191  3011619.257  3012314.079
 56  JTT+I+G4      1503893.117  71  3007928.233  3007928.301  3008633.048
 57  JTT+R2        1508608.025  71  3017358.051  3017358.118  3018062.866
 58  JTT+R3        1501093.881  73  3002333.762  3002333.833  3003058.431
 59  JTT+R4        1500105.679  75  3000361.358  3000361.434  3001105.881
 60  JTT+R5        1499965.139  77  3000084.279  3000084.358  3000848.656
 61  JTT+R6        1499965.027  79  3000088.054  3000088.137  3000872.285
 66  JTT+F         1585697.013  88  3171570.026  3171570.129  3172443.600
 67  JTT+F+I       1523540.356  89  3047258.711  3047258.817  3048142.212
 68  JTT+F+G4      1504864.601  89  3009907.201  3009907.307  3010790.702
 69  JTT+F+I+G4    1503001.569  90  3006183.137  3006183.246  3007076.565
 70  JTT+F+R2      1507758.532  90  3015697.063  3015697.171  3016590.491
 71  JTT+F+R3      1500193.358  92  3000570.716  3000570.829  3001483.997
 72  JTT+F+R4      1499198.605  94  2998585.209  2998585.327  2999518.345
 73  JTT+F+R5      1499058.059  96  2998308.118  2998308.241  2999261.107
 74  JTT+F+R6      1499057.884  98  2998311.768  2998311.897  2999284.612
 79  WAG           1591730.267  69  3183598.533  3183598.597  3184283.494
 80  WAG+I         1531496.417  70  3063132.833  3063132.899  3063827.721
 81  WAG+G4        1513640.117  70  3027420.235  3027420.300  3028115.123
 82  WAG+I+G4      1511810.185  71  3023762.370  3023762.438  3024467.185
 83  WAG+R2        1516427.997  71  3032997.994  3032998.061  3033702.809
 84  WAG+R3        1508846.367  73  3017838.734  3017838.806  3018563.403
 85  WAG+R4        1507846.154  75  3015842.308  3015842.384  3016586.832
 86  WAG+R5        1507734.859  77  3015623.718  3015623.797  3016388.095
 87  WAG+R6        1507734.062  79  3015626.124  3015626.208  3016410.355
 92  WAG+F         1591913.154  88  3184002.308  3184002.411  3184875.881
 93  WAG+F+I       1531209.113  89  3062596.227  3062596.333  3063479.728
 94  WAG+F+G4      1513106.239  89  3026390.478  3026390.584  3027273.979
 95  WAG+F+I+G4    1511259.789  90  3022699.577  3022699.685  3023593.005
 96  WAG+F+R2      1515933.075  90  3032046.150  3032046.259  3032939.578
 97  WAG+F+R3      1508268.403  92  3016720.807  3016720.920  3017634.089
 98  WAG+F+R4      1507251.469  94  3014690.938  3014691.056  3015624.074
 99  WAG+F+R5      1507138.174  96  3014468.347  3014468.471  3015421.337
100  WAG+F+R6      1507137.199  98  3014470.399  3014470.527  3015443.242
105  cpREV         1607681.031  69  3215500.062  3215500.126  3216185.023
106  cpREV+I       1544993.197  70  3090126.394  3090126.460  3090821.282
107  cpREV+G4      1524228.974  70  3048597.949  3048598.014  3049292.837
108  cpREV+I+G4    1522273.149  71  3044688.298  3044688.366  3045393.114
109  cpREV+R2      1527646.180  71  3055434.359  3055434.427  3056139.174
110  cpREV+R3      1519145.696  73  3038437.392  3038437.463  3039162.061
111  cpREV+R4      1517913.804  75  3035977.607  3035977.683  3036722.130
112  cpREV+R5      1517747.057  77  3035648.115  3035648.194  3036412.492
113  cpREV+R6      1517746.905  79  3035651.810  3035651.893  3036436.041
118  cpREV+F       1603000.181  88  3206176.363  3206176.467  3207049.937
