IQ-TREE multicore version 1.6.10 for Linux 64-bit built Feb 19 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    proteomics-asus (AVX2, FMA3, 62 GB RAM)
Command: /media/secondary/apps/iqtree-1.6.10-Linux/bin/iqtree -s all_concat_species.aln -abayes -pre all_concat_species_sorted -nt 6 -alrt 1000 -o Caprella_sp
Seed:    292569 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun  2 18:01:36 2020
Kernel:  AVX+FMA - 6 threads (12 CPU cores detected)

Reading alignment file all_concat_species.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 36 sequences with 455402 columns, 149266 distinct patterns
178150 parsimony-informative, 71910 singleton sites, 205342 constant sites
                              Gap/Ambiguity  Composition  p-value
   1  Acanthogammarus_godlewskii      1.72%    failed      0.02%
   2  Asprogammarus_rhodophthalmus    1.11%    failed      0.00%
   3  Boeckaxelia_carpenterii         0.92%    failed      0.00%
   4  Brandtia_latissima              3.81%    failed      0.08%
   5  Caprella_sp                    11.50%    failed      0.00%
   6  Carinurus_bicarinatus           1.26%    failed      0.00%
   7  Dorogostaiskia_parasitica       2.90%    failed      0.00%
   8  Echinogammarus_berilloni        2.57%    failed      0.15%
   9  Echiuropus_macronychus          4.05%    failed      0.00%
  10  Eulimnogammarus_cyaneus         0.69%    failed      0.00%
  11  Gammarus_chevreuxi              1.14%    failed      0.00%
  12  Gammarus_fossarum               1.15%    passed     73.71%
  13  Gammarus_lacustris              2.68%    failed      2.79%
  14  Gammarus_minus                  1.38%    failed      0.00%
  15  Gammarus_pisinnus               2.68%    passed     30.12%
  16  Gammarus_pulex                  1.96%    passed     66.94%
  17  Gammarus_wautieri               1.35%    passed     52.77%
  18  Gmelinoides_fasciatus           0.87%    passed     21.02%
  19  Heterogammarus_sophianosii      0.71%    failed      0.00%
  20  Hirondellea_gigas               2.91%    failed      0.00%
  21  Homalogammarus_brandtii         2.15%    failed      0.09%
  22  Hyalellopsis_costata            1.92%    failed      4.05%
  23  Linevichella_vortex             0.70%    passed     27.88%
  24  Macropereiopus_parvus           1.06%    failed      0.00%
  25  Marinogammarus_marinus          1.93%    failed      0.00%
  26  Micruropus_wahlii               0.65%    passed     46.49%
  27  Odontogammarus_calcaratus       1.21%    failed      0.00%
  28  Ommatogammarus_albinus          0.76%    failed      0.00%
  29  Oxyacanthus_curtus              2.64%    failed      0.60%
  30  Pachyschesis_branchialis        0.70%    failed      4.45%
  31  Palicarinus_puzyllii            0.69%    failed      0.00%
  32  Pallasea_cancelloides           4.43%    passed     31.13%
  33  Parapallasea_wosnessenskii      0.70%    failed      0.00%
  34  Parhyale_hawaiensis             4.55%    failed      0.00%
  35  Poekilogammarus_pictoides       1.14%    failed      1.79%
  36  Talitrus_saltator               3.33%    failed      0.00%
****  TOTAL                           2.11%  28 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: minimal branch length is reduced to 0.000000219586 for long alignment


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.376 seconds
NOTE: ModelFinder requires 1742 MB RAM!
ModelFinder will test 286 DNA models (sample size: 455402) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            4093240.064  69  8186618.129  8186618.150  8187379.125
  2  JC+I          3904923.763  70  7809987.525  7809987.547  7810759.551
  3  JC+G4         3872647.477  70  7745434.954  7745434.976  7746206.980
  4  JC+I+G4       3868667.441  71  7737476.881  7737476.904  7738259.936
  5  JC+R2         3880725.632  71  7761593.265  7761593.287  7762376.319
  6  JC+R3         3866301.540  73  7732749.080  7732749.103  7733554.192
  7  JC+R4         3865353.068  75  7730856.137  7730856.162  7731683.307
  8  JC+R5         3865217.336  77  7730588.672  7730588.699  7731437.900
  9  JC+R6         3865212.299  79  7730582.597  7730582.625  7731453.883
 14  F81+F         4103045.770  72  8206235.541  8206235.564  8207029.624
 15  F81+F+I       3912678.985  73  7825503.970  7825503.994  7826309.083
 16  F81+F+G4      3881441.153  73  7763028.306  7763028.330  7763833.418
 17  F81+F+I+G4    3877290.457  74  7754728.914  7754728.939  7755545.056
 18  F81+F+R2      3889222.418  74  7778592.836  7778592.860  7779408.977
 19  F81+F+R3      3874880.744  76  7749913.488  7749913.513  7750751.687
 20  F81+F+R4      3873848.910  78  7747853.819  7747853.846  7748714.076
 21  F81+F+R5      3873838.814  80  7747837.628  7747837.656  7748719.943
 27  K2P           4020869.192  70  8041878.383  8041878.405  8042650.409
 28  K2P+I         3826076.523  71  7652295.046  7652295.069  7653078.101
 29  K2P+G4        3789174.779  71  7578491.558  7578491.580  7579274.612
 30  K2P+I+G4      3785097.667  72  7570339.334  7570339.357  7571133.418
 31  K2P+R2        3799155.695  72  7598455.390  7598455.413  7599249.473
 32  K2P+R3        3782889.257  74  7565926.514  7565926.538  7566742.655
 33  K2P+R4        3781474.192  76  7563100.384  7563100.410  7563938.583
 34  K2P+R5        3781471.941  78  7563099.883  7563099.910  7563960.140
 40  HKY+F         4030488.422  73  8061122.844  8061122.868  8061927.957
 41  HKY+F+I       3829892.783  74  7659933.567  7659933.591  7660749.708
 42  HKY+F+G4      3793758.294  74  7587664.589  7587664.613  7588480.730
 43  HKY+F+I+G4    3789364.765  75  7578879.529  7578879.554  7579706.699
 44  HKY+F+R2      3803488.965  75  7607127.931  7607127.956  7607955.101
 45  HKY+F+R3      3787201.182  77  7574556.365  7574556.391  7575405.593
 46  HKY+F+R4      3785811.894  79  7571781.788  7571781.815  7572653.074
 47  HKY+F+R5      3785810.325  81  7571782.651  7571782.680  7572675.994
 53  TNe           4014630.872  71  8029403.744  8029403.766  8030186.798
 54  TNe+I         3823795.335  72  7647734.670  7647734.693  7648528.754
 55  TNe+G4        3787357.371  72  7574858.742  7574858.765  7575652.825
 56  TNe+I+G4      3783291.867  73  7566729.733  7566729.757  7567534.846
 57  TNe+R2        3797378.715  73  7594903.431  7594903.455  7595708.543
 58  TNe+R3        3780996.070  75  7562142.141  7562142.166  7562969.311
 59  TNe+R4        3779506.203  77  7559166.405  7559166.432  7560015.634
 60  TNe+R5        3779504.369  79  7559166.739  7559166.767  7560038.025
 66  TN+F          4020086.102  74  8040320.204  8040320.228  8041136.345
 67  TN+F+I        3824186.554  75  7648523.108  7648523.133  7649350.278
 68  TN+F+G4       3788886.420  75  7577922.841  7577922.866  7578750.011
 69  TN+F+I+G4     3784396.073  76  7568944.146  7568944.172  7569782.345
